disparage,v. express a negative opinion of
disparate,"s. fundamentally different or distinct in quality or kind
s. including markedly dissimilar elements"
dissemble,"v. hide under a false appearance
v. behave unnaturally or affectedly"
disseminate,v cause to become widely known
dissolution,"n. separation into component parts
n. the termination or disintegration of a relationship (between persons or nations)"
dissonance,n. disagreeable sounds
doctrinaire,s. stubbornly insistent on theory without regard for practicality or suitability
dogmatic,"s. characterized by assertion of unproved or unprovable principles
a. of or pertaining to or characteristic of a doctrine or code of beliefs accepted as authoritative
a. relating to or involving dogma"
ebullient,s. joyously unrestrained
eclectic,"n. someone who selects according to the eclectic method
s. selecting what seems best of various styles or ideas"
effete,s marked by excessive self-indulgence and moral decay
efficacy,n. capacity or power to produce a desired effect
effrontery,n audacious (even arrogant) behavior that you have no right to
elegy,n. a mournful poem; a lament for the dead
elicit,v. derive by reason
embellish,"v add details to
v be beautiful to look at
v make more attractive by adding ornament, colour, etc.
v make more beautiful"
empirical,a. derived from experiment and observation rather than theory
emulate,"v. strive to equal or match, especially by imitating
v. imitate the function of (another system), as by modifying the hardware or the software
v. compete with successfully; approach or reach equality with"
endemic,"n. a disease that is constantly present to a greater or lesser degree in people of a certain class or in people living in a particular location
n. a plant that is native to a certain limited area
a. of or relating to a disease (or anything resembling a disease) constantly present to greater or lesser extent in a particular locality
a. native to or confined to a certain region"
enervate,v. weaken mentally or morally
ephemeral,s. lasting a very short time
equanimity,n steadiness of mind under stress
equivocate,v be deliberately ambiguous or unclear in order to mislead or withhold information
erudite,s. having or showing profound knowledge
esoteric,a. confined to and understandable by only an enlightened inner circle
euphemism,n. an inoffensive or indirect expression that is substituted for one that is considered offensive or too harsh
exacerbate,v. exasperate or irritate
exacting,"v claim as due or just
v take as an undesirable consequence of some event or state of affairs
a having complicated nutritional requirements; especially growing only in special artificial cultures
s severe and unremitting in making demands
s requiring precise accuracy"
exculpate,v pronounce not guilty of criminal charges
execrable,"s of very poor quality or condition
s unequivocally detestable
s deserving a curse"
exigency,n. a pressing or urgent situation
existential,"a. of or as conceived by existentialism
a. relating to or dealing with existence (especially with human existence)"
extant,a. still in existence; not extinct or destroyed or lost
extraneous,"s. not pertinent to the matter under consideration
s. not essential
s. not belonging to that in which it is contained; introduced from an outside source"
extrapolation,"n. (mathematics) calculation of the value of a function outside the range of known values
n. an inference about the future (or about some hypothetical situation) based on known facts and observations"
facetious,s cleverly amusing in tone
fallacious,"s. containing or based on a fallacy
s. based on an incorrect or misleading notion or information"
fatuous,s devoid of intelligence
felicitous,"a. exhibiting an agreeably appropriate manner or style
s. marked by good fortune"
fledgling,"n. young bird that has just fledged or become capable of flying
s. (of a young bird) having acquired its flight feathers
s. young and inexperienced"
foment,v. bathe with warm water or medicated lotions
forestall,"v keep from happening or arising; make impossible
v act in advance of; deal with ahead of time"
fractious,"s. stubbornly resistant to authority or control
s. unpredictably difficult in operation; likely to be troublesome"
frugality,n. prudence in avoiding waste
fulminate,"n. a salt or ester of fulminic acid
v. criticize severely
v. come on suddenly and intensely"
gainsay,v take exception to
garrulous,s full of trivial conversation
grandiloquent,"s. lofty in style
s. puffed up with vanity"
gregarious,"a. (of animals) tending to form a group with others of the same species
s. instinctively or temperamentally seeking and enjoying the company of others
a. (of plants) growing in groups that are close together"
guileless,s. free of deceit
gullible,s. easily tricked because of being too trusting
harangue,"n. a loud bombastic declamation expressed with strong emotion
v. deliver a harangue to; address forcefully"
heterodox,s characterized by departure from accepted beliefs or standards
histrionic,s. characteristic of acting or a stage performance; often affected
homily,n. a sermon on a moral or religious topic
homogeneous,a. all of the same or similar kind or nature
hyperbole,n. extravagant exaggeration
iconoclastic,"s. characterized by attack on established beliefs or institutions
s. destructive of images used in religious worship; said of religions, such as Islam, in which the representation of living things is prohibited"
ideological,"a. of or pertaining to or characteristic of an orientation that characterizes the thinking of a group or nation
s. concerned with or suggestive of ideas"
idolatry,"n. religious zeal; the willingness to serve God
n. the worship of idols; the worship of images that are not God"
igneous,"a. produced under conditions involving intense heat; especially from molten magma""
a. produced by the action of fire or intense heat"
immutable,a. not subject or susceptible to change or variation in form or quality or nature
impassive,s. having or revealing little emotion or sensibility; not easily aroused or excited
impermeable,a. preventing especially liquids to pass or diffuse through
imperturbable,s. not easily perturbed or excited or upset; marked by extreme calm and composure
impervious,a. not admitting of passage or capable of being affected
implacable,a. incapable of being placated
implicit,"a. implied though not directly expressed; inherent in the nature of something
s. being without doubt or reserve"
inadvertently,r without knowledge or intention
inchoate,s only partly in existence; imperfectly formed
incongruity,n. the quality of disagreeing; being unsuitable and inappropriate
indeterminate,"a. not precisely determined or established; not fixed or known in advance
a. having a capacity for continuing to grow at the apex
s. of uncertain or ambiguous nature"
indigence,n. a state of extreme poverty or destitution
indolent,"s. (of tumors, e.g.) slow to heal or develop and usually painless"
ineluctable,"s. impossible to avoid or evade:""inescapable conclusion"""
inert,"s. unable to move or resist motion
s. having only a limited ability to react chemically; chemically inactive
s. slow and apathetic"
ingenuous,a. characterized by an inability to mask your feelings; not devious
inherent,"s existing as an essential constituent or characteristic
s in the nature of something though not readily apparent"
innocuous,"a. not injurious to physical or mental health
s. not causing disapproval"
insensible,"a. incapable of physical sensation
s. unaware of or indifferent to
s. unresponsive to stimulation"
insinuate,v. introduce or insert (oneself) in a subtle manner
insipid,s. lacking interest or significance or impact
insularity,n the state of being isolated or detached
intractable,a. not tractable; difficult to manage or mold
intransigence,n the trait of being intransigent; stubbornly refusing to compromise
inundate,"v. fill or cover completely, usually with water"
inured,"v cause to accept or become hardened to; habituate
s made tough by habitual exposure"
invective,n abusive or venomous language used to express blame or censure or bitter deep-seated ill will
irascible,"s quickly aroused to anger
s characterized by anger"
irresolute,a. uncertain how to act or proceed
juxtapose,v. place side by side
laconic,"s brief and to the point; effectively cut short; `yes'"""
lassitude,"n a state of comatose torpor (as found in sleeping sickness)
n a feeling of lack of interest or energy
n weakness characterized by a lack of vitality or energy"
laud,"v. praise, glorify, or honor"
lethargic,a. deficient in alertness or activity
levity,"n. feeling an inappropriate lack of seriousness
n. a manner lacking seriousness"
limpid,s. (of language) transparently clear; easily understandable
loquacious,s full of trivial conversation
lucid,s. having a clear mind
magnanimity,n liberality in bestowing gifts; extremely liberal and generous of spirit
malinger,"v. avoid responsibilities and duties, e.g., by pretending to be ill"
malleable,"s easily influenced
s capable of being shaped or bent or drawn out"
maverick,"n. someone who exhibits great independence in thought and action
n. an unbranded range animal (especially a stray calf); belongs to the first person who puts a brand on it"
mendacious,"s. given to lying
s. intentionally untrue"
meretricious,a. like or relating to a prostitute
metamorphosis,"n. the marked and rapid transformation of a larva into an adult that occurs in some animals
n. a complete change of physical form or substance especially as by magic or witchcraft"
metaphysical,"a. pertaining to or of the nature of metaphysics
s. without material form or substance
s. highly abstract and overly theoretical"
meticulous,"s. marked by precise accordance with details
s. marked by extreme care in treatment of details"
misanthrope,n. someone who dislikes people in general
misogynist,n. a misanthrope who dislikes women in particular
mitigate,v. make less severe or harsh
mollify,v. make less rigid or softer
morose,s showing a brooding ill humor
mundane,"s. concerned with the world or worldly matters
s. belonging to this earth or world; not ideal or heavenly; yet a mundane wonder of unimagined kind"""
neophyte,n. a plant that is found in an area where it had not been recorded previously
obdurate,"s stubbornly persistent in wrongdoing
s showing unfeeling resistance to tender feelings"
obsequious,s. attentive in an ingratiating or servile manner
obviate,v. do away with
occlude,v block passage through
officious,s intrusive in a meddling or offensive manner
onerous,"s not easily borne; wearing; I only had to greet the guests"""
opprobrium,"n state of disgrace resulting from public abuse
n a state of extreme dishonor"
oscillate,v. move or swing from side to side regularly
ostentatious,"a. intended to attract notice and impress others
s. (of a display) tawdry or vulgar"
paragon,n. an ideal instance; a perfect embodiment of a concept
partisan,"n. a fervent and even militant proponent of something
n. a pike with a long tapering double-edged blade with lateral projections; 16th and 17th centuries
a. devoted to a cause or party"
pathological,"a. of or relating to the practice of pathology
s. caused by or evidencing a mentally disturbed condition"
paucity,n an insufficient quantity or number
pedantic,s marked by a narrow focus on or display of learning especially its trivial aspects
pellucid,"s transmitting light; able to be seen through with clarity
s (of language) transparently clear; easily understandable"
penchant,n a strong liking
penury,n a state of extreme poverty or destitution
perfidious,s tending to betray; especially having a treacherous character as attributed to the Carthaginians by the Romans
perfunctory,"s hasty and without attention to detail; not thorough
s as a formality only"
permeable,a. allowing fluids or gases to pass or diffuse through
pervasive,s spreading or spread throughout
phlegmatic,s. showing little emotion
piety,n. righteousness by virtue of being pious
placate,v cause to be more favorably inclined; gain the good will of
platitude,n. a trite or obvious remark
plethora,n extreme excess
pragmatic,a. of or concerning the theory of pragmatism
precarious,"s. affording no ease or reassurance
s. not secure; beset with difficulties"
precipitate,"n. a precipitated solid substance in suspension or after settling or filtering
v. bring about abruptly
v. separate as a fine suspension of solid particles
v. fall from clouds"
precursor,"n. a substance from which another substance is formed (especially by a metabolic reaction)
n. a person who goes before or announces the coming of another"
presumptuous,s excessively forward
prevaricate,v be deliberately ambiguous or unclear in order to mislead or withhold information
pristine,"s. completely free from dirt or contamination
s. immaculately clean and unused"
probity,n. complete and confirmed integrity; having strong moral principles
problematic,"s open to doubt or debate
s making great mental demands; hard to comprehend or solve or believe"
prodigal,n. a recklessly extravagant consumer
profound,"a. showing intellectual penetration or emotional depth
s. of the greatest intensity; complete
s. coming from deep within one
s. situated at or extending to great depth; too deep to have been sounded or plumbed"
proliferate,"v. grow rapidly
v. cause to grow or increase rapidly"
propensity,"n an inclination to do something
n a natural inclination
n a disposition to behave in a certain way"
propitiate,v. make peace with
propriety,n. correct or appropriate behavior
proscribe,v command against
qualified,"a. meeting the proper standards and requirements and training for an office or position or task
a. limited or restricted; not absolute"
quiescent,"s. not active or activated
s. marked by a state of tranquil repose
s. being quiet or still or inactive"
rarefied,"v lessen the density or solidity of
v make more subtle or refined
v weaken the consistency of (a chemical substance)
s having low density
s of high moral or intellectual value; elevated in nature or style"
recalcitrant,s. marked by stubborn resistance to authority
recant,"v formally reject or disavow a formerly held belief, usually under pressure"
recondite,s difficult to penetrate; incomprehensible to one of ordinary understanding or knowledge
refractory,"s. not responding to treatment
s. temporarily unresponsive or not fully responsive to nervous or sexual stimuli"
refute,"v. overthrow by argument, evidence, or proof
v. prove to be false or incorrect"
relegate,"v. refer to another person for decision or judgment
v. assign to a class or kind"
reproach,"n. a mild rebuke or criticism
n. disgrace or shame
v. express criticism towards"
reprobate,"n. a person without moral scruples
v. reject (documents) as invalid
v. abandon to eternal damnation"
repudiate,"v. refuse to acknowledge, ratify, or recognize as valid
v. refuse to recognize or pay
v. reject as untrue, unfounded, or unjust"
rescind,v cancel officially
resolute,a. firm in purpose or belief; characterized by firmness and determination
resolved,"v bring to an end; settle conclusively
v reach a conclusion after a discussion or deliberation
v reach a decision
v understand the meaning of
v make clearly visible
v find the solution
v cause to go into a solution
s determined
a explained or answered; problems resolved and unresolved"""
reticent,"s. temperamentally disinclined to talk
s. reluctant to draw attention to yourself"
reverence,"n. a reverent mental attitude
n. an act showing respect (especially a bow or curtsy)
v. regard with feelings of respect and reverence; consider hallowed or exalted or be in awe of"
sage,"n. a mentor in spiritual and philosophical topics who is renowned for profound wisdom
n. aromatic fresh or dried grey-green leaves used widely as seasoning for meats and fowl and game etc
n. any of various plants of the genus Salvia; a cosmopolitan herb
s. having wisdom that comes with age and experience"
salubrious,s. favorable to health of mind or body
salutary,s tending to promote physical well-being; beneficial to health
sanction,"n. formal and explicit approval
n. a mechanism of social control for enforcing a society's standards
n. the act of final authorization
v. give authority or permission to"
sartorial,"a. of or relating to the sartorius muscle
a. of or relating to a tailor or to tailoring"
satiate,"v. fill to satisfaction
a. supplied (especially fed) to satisfaction"
sensual,s. sexually exciting or gratifying
sensuous,s. taking delight in beauty
sentient,"a. endowed with feeling and unstructured consciousness
s. consciously perceiving"
skeptic,n. someone who habitually doubts accepted beliefs
solicitous,"s. full of anxiety and concern
s. showing hovering attentiveness"
soporific,"n. a drug that induces sleep
s. sleep inducing"
specious,s. plausible but false
sporadic,a. recurring in scattered and irregular or unpredictable instances
stigma,"n. the apical end of the style where deposited pollen enters the pistil
n. an external tracheal aperture in a terrestrial arthropod
n. a skin lesion that is a diagnostic sign of some disease"
stipulate,"v. specify as a condition or requirement in a contract or agreement; make an express demand or provision in an agreement
v. give a guarantee or promise of
v. make an oral contract or agreement in the verbal form of question and answer that is necessary to give it legal force"
stolid,s having or revealing little emotion or sensibility; not easily aroused or excited
striated,v mark with striae or striations
substantiate,"v. solidify, firm, or strengthen"
subsume,"v. contain or include
v. consider (an instance of something) as part of a general rule or principle"
supersede,v take the place or move into the position of
supposition,n. the cognitive process of supposing
tacit,s implied by or inferred from actions or statements
taciturn,a. habitually reserved and uncommunicative
tangential,a. of or relating to or acting along or in the direction of a tangent
tenuous,"s. having thin consistency
s. very thin in gauge or diameter"
tirade,n. a speech of violent denunciation
torpor,n. a state of motor and mental inactivity with a partial suspension of sensibility
tortuous,"s. marked by repeated turns and bends
s. not straightforward"
tractable,a. easily managed (controlled or taught or molded)
transgression,"n. the act of transgressing; the violation of a law or a duty or moral principle
n. the spreading of the sea over land as evidenced by the deposition of marine strata over terrestrial strata
n. the action of going beyond or overstepping some boundary or limit"
truculence,n. obstreperous and defiant aggressiveness
turgid,"s ostentatiously lofty in style
s abnormally distended especially by fluids or gas"
untenable,s (of theories etc) incapable of being defended or justified
vacillate,"v be undecided about something; waver between conflicting positions or courses of action
v move or sway in a rising and falling or wavelike pattern"
vapid,s. lacking significance or liveliness or spirit or zest
venerate,v regard with feelings of respect and reverence; consider hallowed or exalted or be in awe of
veracious,"s. habitually speaking the truth
s. precisely accurate"
verbose,s using or containing too many words
viable,s. capable of life or normal growth and development
viscous,"s having a relatively high resistance to flow
s having the sticky properties of an adhesive"
vitiate,"v corrupt morally or by intemperance or sensuality
v make imperfect
v take away the legal force of or render ineffective"
vituperative,s marked by harshly abusive criticism
volatile,"n. a volatile substance; a substance that changes readily from solid or liquid to a vapor
a. evaporating readily at normal temperatures and pressures
s. tending to vary often or widely"
whimsical,s determined by chance or impulse or whim rather than by necessity or reason
zealot,n. a member of an ancient Jewish sect in Judea in the first century who fought to the death against the Romans and who killed or persecuted Jews who collaborated with the Romans
abate,v. become less in amount or intensity
abdicate,"v. give up, such as power, as of monarchs and emperors, or duties and obligations"
aberrant,"n. one whose behavior departs substantially from the norm of a group
s. markedly different from an accepted norm"
abeyance,n. temporary cessation or suspension
abject,"s. of the most contemptible kind
s. most unfortunate or miserable
s. showing utter resignation or hopelessness
s. showing humiliation or submissiveness"
abjure,"v. formally reject or disavow a formerly held belief, usually under pressure"
abscission,"n. shedding of flowers and leaves and fruit following formation of scar tissue in a plant
n. the act of cutting something off"
abscond,v. run away; usually includes taking something or somebody along
abstemious,"a. sparing in consumption of especially food and drink
s. marked by temperance in indulgence"
abstinence,"n. the trait of abstaining (especially from alcohol)
n. act or practice of refraining from indulging an appetite"
abysmal,"s. very great; limitless
s. resembling an abyss in depth; so deep as to be unmeasurable"
accretion,"n. an increase by natural growth or addition
n. something contributing to growth or increase
n. (astronomy) the formation of a celestial object by the effect of gravity pulling together surrounding objects and gases"
accrue,"v. grow by addition
v. come into the possession of"
adamant,"s. impervious to pleas, persuasion, requests, reason; she would have none of him""- W.Churchill"
adjunct,"n. something added to another thing but not an essential part of it
n. a person who is an assistant or subordinate to another
n. a construction that can be used to extend the meaning of a word or phrase but is not one of the main constituents of a sentence"
admonish,v. take to task
adulterate,s. mixed with impurities
aesthetic,"n. (philosophy) a philosophical theory as to what is beautiful
a. relating to or dealing with the subject of aesthetics
a. concerning or characterized by an appreciation of beauty or good taste
s. aesthetically pleasing"
affected,"a. acted upon; influenced
a. speaking or behaving in an artificial way to make an impression"
affinity,"n. (immunology) the attraction between an antigen and an antibody
n. (anthropology) kinship by marriage or adoption; not a blood relationship
n. (biology) state of relationship between organisms or groups of organisms resulting in resemblance in structure or structural parts
n. a close connection marked by community of interests or similarity in nature or character"
aggrandize,v add details to
aggregate,"n. material such as sand or gravel used with cement and water to make concrete, mortar, or plaster
n. a sum total of many heterogenous things taken together
v. amount in the aggregate to
v. gather in a mass, sum, or whole"
alacrity,n. liveliness and eagerness
alchemy,n. a pseudoscientific forerunner of chemistry in medieval times
allay,"v lessen the intensity of or calm
v satisfy (thirst)"
alleviate,"v provide physical relief, as from pain
v make easier"
alloy,"n. a mixture containing two or more metallic elements or metallic and nonmetallic elements usually fused together or dissolving into each other when molten
v. make an alloy of"
allure,n. the power to entice or attract through personal charm
amalgamate,s. joined together into a whole
ambiguous,"a. having more than one possible meaning
s. having no intrinsic or objective meaning; not organized in conventional patterns"
ambivalence,n. mixed feelings or emotions
ambrosia,"n. fruit dessert made of oranges and bananas with shredded coconut
n. (classical mythology) the food and drink of the gods; mortals who ate it became immortal"
ameliorate,"v to make better
v get better"
amenable,"s. disposed or willing to comply
s. readily reacting to suggestions and influences
s. open to being acted upon in a certain way"
amenity,n pleasantness resulting from agreeable conditions
amulet,n. a trinket or piece of jewelry usually hung about the neck and thought to be a magical protection against evil or disease
anachronism,"n. something located at a time when it could not have existed or occurred
n. an artifact that belongs to another time
n. a person who seems to be displaced in time; who belongs to another age"
analgesic,"n. a medicine used to relieve pain
s. capable of relieving pain"
analogous,"s. similar or equivalent in some respects though otherwise dissimilar
a. corresponding in function but not in evolutionary origin"
anarchy,n. a state of lawlessness and disorder (usually resulting from a failure of government)
anodyne,"n a medicine used to relieve pain
s capable of relieving pain"
anomalous,s. deviating from the general or common order or type
antecedent,"n. a preceding occurrence or cause or event
n. anything that precedes something similar in time
n. the referent of an anaphor; a phrase or clause that is referred to by an anaphoric pronoun"
antediluvian,"n. any of the early patriarchs who lived prior to the Noachian deluge
a. of or relating to the period before the biblical flood
s. so extremely old as seeming to belong to an earlier period"
antipathy,"n. a feeling of intense dislike
n. the object of a feeling of intense aversion; something to be avoided"
apathy,"n. an absence of emotion or enthusiasm
n. the trait of lacking enthusiasm for or interest in things generally"
apex,n. the point on the celestial sphere toward which the sun and solar system appear to be moving relative to the fixed stars
apogee,"n. a final climactic stage
n. apoapsis in Earth orbit; the point in its orbit where a satellite is at the greatest distance from the Earth"
apothegm,n a short pithy instructive saying
appease,"v cause to be more favorably inclined; gain the good will of
v overcome or allay
v make peace with"
appellation,n. identifying word or words by which someone or something is called and classified or distinguished from others
apposite,s. being of striking appropriateness and pertinence
apprise,"v inform (somebody) of something
v make aware of
v gain in value
v increase the value of"
approbation,"n. official approval
n. official recognition or approval"
appropriate,"v. take possession of by force, as after an invasion
a. suitable for a particular person or place or condition etc"
apropos,a. of an appropriate or pertinent nature
arabesque,"n. position in which the dancer has one leg raised behind and arms outstretched in a conventional pose
n. an ornament that interlaces simulated foliage in an intricate design"
archeology,n. the branch of anthropology that studies prehistoric people and their cultures
ardor,"n. a feeling of strong eagerness (usually in favor of a person or cause)
n. intense feeling of love
n. feelings of great warmth and intensity"
arduous,"s. characterized by effort to the point of exhaustion; especially physical effort
s. taxing to the utmost; testing powers of endurance
s. difficult to accomplish; demanding considerable mental effort and skill"
argot,n a characteristic language of a particular group (as among thieves)
arrest,n. the state of inactivity following an interruption
artifact,n. a man-made object taken as a whole
artless,"a. simple and natural; without cunning or deceit
s. showing lack of art
s. (of persons) lacking art or knowledge"
ascetic,"a. pertaining to or characteristic of an ascetic or the practice of rigorous self-discipline
s. practicing great self-denial"
asperity,"n. something hard to endure
n. harshness of manner"
aspersions,"plural of aspersion
n. a disparaging remark
n. an abusive attack on a person's character or good name
n. the act of sprinkling water in baptism (rare)"
assiduous,s. marked by care and persistent effort
assuage,"v cause to be more favorably inclined; gain the good will of
v satisfy (thirst)
v provide physical relief, as from pain"
astringent,"n. a drug that causes contraction of body tissues and canals
a. tending to draw together or constrict soft organic tissue"
asylum,"n a shelter from danger or hardship
n a hospital for mentally incompetent or unbalanced person"
atavism,n. a reappearance of an earlier characteristic
attenuate,"v. become weaker, in strength, value, or magnitude
s. reduced in strength"
audacious,"s. invulnerable to fear or intimidation
s. unrestrained by convention or propriety
s. disposed to venture or take risks"
austere,"s. severely simple
s. of a stern or strict bearing or demeanor; forbidding in aspect"
autonomous,"s. (of political bodies) not controlled by outside forces
s. existing as an independent entity
s. (of persons) free from external control and constraint in e.g. action and judgment"
avarice,"n. reprehensible acquisitiveness; insatiable desire for wealth (personified as one of the deadly sins)
n. extreme greed for material wealth"
aver,"v report or maintain
v to declare or affirm solemnly and formally as true"
avocation,n. an auxiliary activity
avuncular,"a. resembling a uncle in kindness or indulgence
a. being or relating to an uncle"
axiomatic,"s. evident without proof or argument
a. containing aphorisms or maxims
a. of or relating to or derived from axioms"
bacchanalian,s. used of riotously drunken merrymaking
banal,s. repeated too often; overfamiliar through overuse
banter,n. light teasing repartee
bard,"n. a lyric poet
n. an ornamental caparison for a horse"
bawdy,s. humorously vulgar
beatify,"v. make blessedly happy
v. declare (a dead person) to be blessed; the first step of achieving sainthood"
bedizen,"v. decorate tastelessly
v. dress up garishly and tastelessly"
behemoth,"n someone or something that is abnormally large and powerful
n a person of exceptional importance and reputation"
belie,"v be in contradiction with
v represent falsely"
beneficent,"a. doing or producing good
s. generous in assistance to the poor"
bifurcate,"v. split or divide into two
v. divide into two branches
s. resembling a fork; divided or separated into two branches"
blandishment,"n. flattery intended to persuade
n. the act of urging by means of teasing or flattery"
blasé,none
bolster,"n. a pillow that is often put across a bed underneath the regular pillows
v. support and strengthen
v. prop up with a pillow or bolster"
bombastic,s. ostentatiously lofty in style
