relative,"n. 亲戚, 关系词
a. 有关系的, 相对的, 比较的"
family tree,"系谱图, 家谱
[法] 家谱, 家系图"
granddaughter,第三代子核
grandson,"n. 孙子, 外孙"
only,"a. 唯一的, 仅有的, 最佳的
adv. 只有, 仅仅, 只能
conj. 但是, 不过"
member,"n. 成员；会员；分子；身体部位（尤指胳膊或腿）
[网络] 会员中心；委员；构件"
classmate,n. 同班同学
shop,"n. 商店, 工厂, 车间
vi. 购物, 到处寻找
vt. 选购"
go shopping,去买东西
else,"a. 别的, 其他的
adv. 另外, 否则, 不然"
badminton,n. 羽毛球运动
cycle,[网络] -周期
go cycling,[网络] 去骑自行车；去骑车；去骑单车
almost,adv. 差不多，几乎
never,adv. 从未；决不
other,"a. 其他的, 另外的, 从前的
pron. 其他的, 他人, 另外一个"
each other,彼此
friendly,[网络] -友善
helpful,"a. 有帮助的, 有益的, 有用的"
kind,"n. 种类；性质
adj. 和蔼的；宽容的；令人感激的
n. (Kind)人名；(德、俄、法、捷)金德；(瑞典)欣德"
naughty,"a. 顽皮的, 没规矩的, 不适当的, 下流的"
lie,[网络] 长岛迷情；少男初体验；中间
ocean,"n. 海洋, 广阔, 许多, 一大片
[法] 海洋, 海"
yet,"adv. 还, 尚, 仍然, 已经, 然而
conj. 然而"
just,"adv. 只是，仅仅；刚才，刚刚；正好，恰好；实在；刚要
adj. 公正的，合理的；正直的，正义的；正确的；公平的；应得的
n. (Just)人名；(英)贾斯特；(法)朱斯特；(德、匈、波、捷、挪)尤斯特；(西)胡斯特"
already,adv. 已经，早已；先前
Earth,[网络] 莉莎的天空
look after,"目送, 照顾, 关心"
environment,"n. 环境, 外界, 围绕
[计] 环境"
pollute,"vt. 污染, 弄脏, 玷污
[化] 污染"
pollution,"n. 污染, 玷污
[化] 污染"
land,表示：u201c某种质量的土地u201d：grassland; u201c特定的地方或境界u201d：fairyland
keep,"n. 生计, 维持, 保持
vt. 保持, 保存, 遵守, 看守, 整理, 维持, 履行, 经营, 拘留, 记帐
vi. 保持, 继续不断"
pick up,"v. 拾起；探出；重新开始
[网络] 捡起；拿起；学会"
into,"prep. 到…里；深入…之中；成为…状况；进入到…之内
n. (Into)人名；(芬、英)因托"
rubbish bin,"废物箱,垃圾箱"
leave,"n. 许可, 告别, 请假, 休假
vt. 离开, 剩下, 遗忘, 委托, 丢弃
vi. 出发, 离开, 生叶"
promise,"n. 诺言, 约定的事情, 有指望
vt. 允诺, 约定, 预示
vi. 允诺, 有前途, 有指望"
discuss,"vt. 讨论, 论述
[医] 讨论, 辩论"
reuse,n. 再使用; 重新使用
spend,"vt. 花费, 浪费, 度过, 消耗, 消磨
vi. 花费, 用尽"
island,[网络] 陆地
bay,"n. 海湾, 狗吠声, 月桂
vt. 吠, 使走投无路
vi. 吠"
dragon,"n. 龙；凶暴的人，凶恶的人；严厉而有警觉性的女人
n. (Dragon)人名；(匈)德劳贡；(英、法、芬、罗、匈)德拉贡"
weekend,n. 周末
seaside,"n. 海边；海滨
adj. 海边的；海滨的"
lucky,"a. 幸运的, 吉祥的, 好运的, 侥幸的"
market,"n. 市场, 交易, 集市, 推销地区, 行情, 市面, 销路
vt. 在市场上交易, 使上市, 销售
vi. 在市场上买卖"
space,[网络] 定下步调；按……的节奏；缤纷家居
museum,"n. 博物馆
[网络] 展览馆；博物院；美术馆"
activity,"n. 活动, 行动, 活跃, 活力
[计] 活动"
barbecue,"n. 烤肉
vt. 烤肉, 烧烤"
kite,"n. 风筝, 筝帆, 空头支票, 骗子
vi. 象风筝一样飞, 轻快地移动, 使用空头支票
vt. 使上升, 骗钱"
sandcastle,[网络] 沙堡；关岛沙堡夜总会；沙堡秀
collect,"v. 收集, 聚集, 集中, 搜集
a. 由收到者付款的
adv. 由收到者付款地"
album,"n. 粘贴簿, 唱片套
[医] 白色物"
plan,"n. 计划；方案；打算；平面图
v. 计划；打算；设计；策划
[网络] 规划；计画；计划阶段"
shall,aux. 将
o'clock,"n. ...点钟, 钟头"
cost,"n. 代价, 价值, 费用
vi. 花费
vt. 使失去, 值, 使花费"
trip,"n. 旅行, 绊倒, 摔倒, 失足, 差错, 旅程
vt. 使跌倒, 使犯错, 使失败
vi. 轻快地走, 绊倒, 失误, 犯错, 结巴, 旅行, 远足"
