intellect,n.智力
contempt,"n.轻视,轻蔑,耻辱,不尊敬,[律]藐视法庭(或国会)"
ultimate,"adj.最后的,最终的,根本的n.最终"
yield,"v.出产,生长,生产vi.(～ to)屈服,屈从n.产量,收益"
contend,"v.斗争,竞争,主张"
oblige,"vt.迫使,责成"
radical,"adj.根本的,基本的,激进的n.激进分子"
context,"n.上下文,文章的前后关系"
unaffordable,
abdicate,"v.退位,放弃(职位,权力等)"
transmit,"vt.传输,转送,传达,传导,发射,遗传,传播vi.发射信号,发报"
disruptive,"adj.使破裂的,分裂性的"
flattering,"adj.谄媚的,讨人欢喜的,奉承的,(肖像等)比真容更美丽"
statistical,"adj.统计的,统计学的"
ignore,"vt.不理睬,忽视,[律](因证据不足而)驳回诉讼"
contradict,"vt.同...矛盾,同...抵触"
provision,"n.供应,(一批)供应品,预备,防备,规定"
contribute,"v.捐助,捐献,贡献,投稿"
illiterate,"n.文盲adj.不识字的,没受教育的"
allowance,"n.津贴,补助,宽容,允许vt.定量供应"
distinction,"n.区别,差别,级别,特性,声望,显赫"
diffuse,"v.散播,传播,漫射,扩散,(使)慢慢混合adj.散开的,弥漫的"
extraordinarily,adv.格外地
abstract,"n.摘要,概要,抽象;adj.抽象的,深奥的,理论的;vt.摘要,提炼,抽象化"
controversy,"n.论争,辩论,论战"
psychiatry,"n.精神病学,精神病治疗法"
convey,"vt.搬运,传达,转让"
illustrate,"vt.举例说明,图解,加插图于,阐明vi.举例"
capable,"adj.有能力的,能干的,有可能的,可以...的"
elaborate,"adj.精心制作的,详细阐述的,精细vt.精心制作,详细阐述v.详细描述"
manipulate,"vt.(熟练地)操作,使用(机器等),操纵(人或市价、市场),利用,应付,假造vt.(熟练地)操作,巧妙地处理"
strike,"n.罢工,打击,殴打vt.打,撞击,冲击,罢工,打动,划燃,到达,侵袭vi.打,打击,罢工,抓,敲,搏动,打动,穿透"
coalition,"n.合并,接合,联合"
constituent,"n.选举者,委托人,要素adj.有选举权的,组成的"
transparency,"n.透明,透明度,幻灯片,有图案的玻璃"
coordinate,"n.同等者,同等物,坐标(用复数)adj.同等的,并列的vt.调整,整理"
saturate,"v.使饱和,浸透,使充满"
acclaim,"n.喝彩,欢呼v.欢呼,称赞"
fancy,"adj.奇特的,异样的vt.想象,设想,认为,爱好,自负n.爱好,迷恋,想象力"
immediate,"adj.直接的,紧接的,紧靠的,立即的,知觉的"
paralyse,"v.使麻痹,使瘫痪,使无助"
paralyze,"vt.使瘫痪,使麻痹"
underestimate,"vt.低估,看轻n.低估"
accompany,"vt.陪伴,伴奏"
correlate,vt.使相互关联vi.和...相关
neurology,"n.神经学,神经病学"
council,"n.政务会,理事会,委员会,参议会,讨论会议,顾问班子,立法班子"
temporary,"adj.暂时的,临时的,临时性"
eliminate,"vt.排除,消除v.除去"
scholar,n.学者
submission,"n.屈服,降服,服从,谦恭,投降"
hierarchical,
subsidiary,"adj.辅助的,补充的"
fascinate,"vt.使着迷,使神魂颠倒vi.入迷,极度迷人的"
decision-making,
glamor,"n.魔法,迷人的美vt.迷惑"
glamour,"n.[亦作glamor] 魔力,魅力v.迷惑"
implement,"n.[常pl.] 工具,器具vt.贯彻,实现v.执行"
accustom,vt.使习惯于
sufficient,"adj.充分的,足够的"
academy,"n.(高等)专科院校,研究院,学会,学术团体,学院"
magnificent,"adj.华丽的,高尚的,宏伟的"
stereotype,"n.[印]铅版,陈腔滥调,老套vt.使用铅版,套用老套,使一成不变"
optimistic,adj.乐观的
acknowledge,"vt.承认,答谢,报偿"
embrace,"vt.拥抱,互相拥抱,包含,收买,信奉vi.拥抱n.拥抱"
dedicate,"vt.献(身),致力,题献(一部著作给某人)"
legitimate,"adj.合法的,合理的,正统的v.合法"
coherent,"adj.粘在一起的,一致的,连贯的"
instinct,n.本能
deduce,"vt.推论,演绎出"
feature,"n.面貌的一部分(眼,口,鼻等)特征,容貌,特色,特写vt.是...的特色,特写,放映vi.起重要作用"
orchestra,"n.管弦乐队,乐队演奏处"
supreme,"adj.极度的,极大的,至高的,最高的"
surface,"n.表面,外表,水面adj.表面的,肤浅的"
virtue,"n.德行,美德,贞操,优点,功效,效力,英勇"
patent,"n.专利权,执照,专利品adj.特许的,专利的,显著的,明白的,新奇的vt.取得...的专利权,请准专利"
adapt,"vt.使适应,改编"
nondurable,n.非耐久品adj.不耐用的
susceptible,"adj.易受影响的,易感动的,容许...的n.(因缺乏免疫力而)易得病的人"
encompass,"v.包围,环绕,包含或包括某事物"
claim,"n.(根据权利提出)要求,要求权,主张,要求而得到的东西vt.(根据权利)要求,认领,声称,主张,需要"
recommend,"vt.推荐,介绍,劝告,使受欢迎,托付,使...受欢迎,使...可取"
collaboration,"n.协作,通敌"
indefensible,"adj.不能防卫的,无辩护余地的"
syndrome,n.综合病症
encounter,"v.遭遇,遇到,相遇n.遭遇,遭遇战"
highlight,"n.加亮区,精彩场面,最显著(重要)部分vt.加亮,使显著,以强光照射,突出"
ornament,"n.装饰物,教堂用品vt.装饰,修饰"
adhere,"vi.粘附,胶着,坚持v.坚持"
defer,"vi.推迟,延期,听从,服从vt.使推迟,使延期"
mature,"adj.成熟的,到期的,充分考虑的,(票据等)到期的vt.使成熟vi.成熟,到期"
sympathy,"n.同情,同情心"
endeavor,"n.努力,尽力vi.尽力,努力"
endeavour,"n.<英>尽力,竭力"
notable,"adj.值得注意的,显著的,著名的"
license,"n.许可(证),执照vt.许可,特许v.许可"
licence,"n.执照,许可证,特许vt.许可,特许,认可,发给执照"
outrage,"n.暴行,侮辱,愤怒vt.凌辱,引起...义愤,强奸"
forecast,"n.先见,预见,预测,预报vt.预想,预测,预报,预兆"
enforce,"vt.强迫,执行,坚持,加强"
unprecedented,adj.空前的
admission,"n.允许进入,承认某事之陈述,供认"
deliberate,"adj.深思熟虑的,故意的,预有准备的v.商讨"
grant,"vt.同意,准予,承认(某事为真)～"
peer,"n.同等的人,贵族vi.凝视,窥视vt.与...同等,封为贵族"
enhance,"vt.提高,增强v.提高"
adult,"n.成人,成年人adj.成人的,成熟的"
nucleus," [nuclear的复数,见nuclear];n.核子"
apology,"n.(为某种思想,宗教,哲学等)辩解,道歉"
gratitude,n.感谢的心情
sacred,"adj.神的,宗教的,庄严的,神圣的"
gratify,vt.使满足
character,"n.(事物的)特性,性质,特征(的总和),(人的)品质,字符,性格,特征,人物vt.写,刻,印,使具有特征"
withdraw,"vt.收回,撤消vi.缩回,退出v.撤退"
democratic,"adj.民主的,民主主义的,民主政体的,平民的"
throughout," prep.遍及,贯穿adv.到处,始终,全部"
overestimate,"vt.评价过高n.估计的过高,评价的过高,"
demonstrate,"vt.示范,证明,论证vi.示威"
regard,"n.关心,注意,尊敬,尊重,致意,问候,关系vt.看待,当作,重视,尊敬,关系"
ensure,"vt.保证,担保,使安全,保证得到v.确保,确保,保证"
timescale,
set,"v.放,置,移动到,使(人或事物处于某种状态),提出,树立,规定,调整;n.一套,一副,一批,接受机,装置,趋势,布景;adj.固定的,规定的,坚决的,固执的,事先做好的;Secure Electronics Transations Protocol,安全电子商务协议"
appreciative," a欣赏的,有欣赏力的,表示感激的,承认有价值的"
donation,"n.捐赠品,捐款,贡献"
irrational,"adj.无理性的,失去理性的"
prohibition,"n.禁止,阻止,<美>禁酒令"
perpetual,adj.永久的
unrecognized,adj.未被承认的
perplex,v.困惑
regulate,"vt.管制,控制,调节,校准"
entire,"adj.全部的,完整的,整个"
ineffective,"adj.无效的,(指人)工作效率低的"
perspective,"n.透视画法,透视图,远景,前途,观点,看法,观点,观察"
envision,"vt.想象,预想"
guarantee,"n.保证,保证书,担保,抵押品vt.保证,担保"
token,"n.表示,向征,记号,代币adj.象征的,表意的"
empirical,"adj.完全根据经验的,经验主义的,[化]实验式"
lenient,"adj.宽大的,仁慈的,慈悲为怀的"
artificial,"adj.人造的,假的,非原产地的"
blaze,"n.火焰,光辉,情感爆发vi.燃烧,照耀,激发vt.在树皮上刻路标,公开宣布"
impatience,n.急躁
predominance,n.优势
calculate,"v.计算,考虑,计划,打算v.<美>以为,认为"
robot,"n.机器人,遥控设备,自动机械,机械般工作的人"
sophisticated,"adj.诡辩的,久经世故的"
international,"adj.国际的,世界的n.国际性组织,国际比赛"
appease,"vt.平息,安抚,缓和,使满足"
anonymous,adj.匿名的
emit,"vt.发出,放射,吐露,散发,发表,发行"
agricultural,"adj.农业的,农艺的"
humble,"adj.卑下的,微贱的,谦逊的,粗陋的vt.使...卑下,挫,贬抑"
instrument,"n.工具,手段,器械,器具,手段"
overturn,"n.倾覆,破灭,革命vt.推翻,颠倒vi.翻倒n.翻转,毁灭"
inevitable,"adj.不可避免的,必然的"
upset,"vt.颠覆,推翻,扰乱,使不适,使心烦vi.翻倒,倾覆n.翻倒,混乱"
flexible,"adj.柔韧性,易曲的,灵活的,柔软的,能变形的,可通融的"
prescribe,"v.指示,规定,处(方),开(药)"
infect,"vt.[医] 传染,感染"
relevant,"adj.有关的,相应的"
wrinkle,n.皱纹v.使皱
equivalent,"adj.相等的,相当的,同意义的n.等价物,相等物"
deserve,"vt.应受,值得v.应受"
inferior,"adj.下等的,下级的,差的,次的,自卑的,劣等的"
advisory,"adj.顾问的,咨询的,劝告的"
conviction,"n.深信,确信,定罪,宣告有罪"
ethos,"n.气质,道义,民族精神,社会思潮,风气"
outline,"n.大纲,轮廓,略图,外形,要点,概要vt.描画轮廓,略述"
representative,"n.代表adj.典型的,有代表性的"
undercover,"adj.秘密从事的,秘密的,被雇进行间谍活动的"
alien,"n.外侨adj.外国的,相异的,不同,背道而驰"
prestige,"n.声望,威望,威信"
reluctant,"adj.不顾的,勉强的,难得到的,难处理的"
allege,"vt.宣称,断言"
loyal,"adj.忠诚的,忠心的"
alleviate,"vt.使(痛苦等)易于忍受,减轻"
track,"n.轨迹,车辙,跟踪,航迹,足迹,路,磁轨,途径;vt.循路而行,追踪,通过,用纤拉;vi.追踪,留下足迹,走"
previous,"adj.在前的,早先的adv.在...以前 返回上一级菜单"
determine,"v.决定,确定,测定,使下定决心,[律]使终止"
initial,"adj.最初的,词首的,初始的n.词首大写字母"
devastate,vt.毁坏
infinite,"n.无限的东西(如空间、时间),[数]无穷大adj.无穷的,无限的,无数的,极大的"
monarch,n.君主
subscription,"n.捐献,订金,订阅,签署,同意,[医]下标处方"
undergo,"vt.经历,遭受,忍受"
primary,"adj.第一位的,主要的,初步的,初级的,原来的,根源的"
diagnosis,n.诊断
motion,"n.运动,动作v.运动"
clause,"n.子句,条款"
ambiguous,"adj.暧昧的,不明确的"
repository,"n.贮藏室,智囊团,知识库,仓库"
format,"n.开本,版式,形式,格式vt.安排...的格局(或规格),[计]格式化(磁盘)"
privilege,"n.特权,特别待遇,基本公民权力,特免vt.给与...特权,特免"
mournful,adj.悲哀的
arrest,"vt.逮捕,拘留,吸引n.逮捕,拘留"
discernible,adj.可辨别的
hypotheses,"臆测,假定"
upfront,
exaggerate,"v.夸大,夸张"
reputation,"n.名誉,名声"
instruct,"vt.教,教导,命令,指示,通知"
clinic,"n.门诊部,临床"
resent,"v.愤恨,怨恨"
integer,n.整数
intelligence,"n.智力,聪明,智能"
deliberation,"n.熟思,从容,商议,考虑"
portray,v.描绘
tougher,
discontent,n.不满
annual,"n.一年生植物,年刊,年鉴adj.一年一次的,每年的,一年生的"
frame,"n.结构,体格vt.构成,设计,制定,使适合,陷害vi.<英方>有成功希望n.帧,画面,框架"
troupe,n.剧团
exhaust,"vt.用尽,耗尽,抽完,使精疲力尽vi.排气n.排气,排气装置adj.用不完的,不会枯竭的"
anticipate,"vt.预期,期望,过早使用,先人一着,占先v.预订,预见,可以预料"
frequent,"adj.时常发生的,频繁的"
collaborate,"vi.合作,通敌"
intervention,n.干涉
appeal,"n.请求,呼吁,上诉,吸引力,要求;vi.求助,诉请,要求;vt.控诉"
bureau,"n.办公桌,衣柜 <美>局,办公署"
client,"n.[计]顾客,客户,委托人,客户机程序"
retreat,"vi.撤退,退却n.撤退,退却"
concrete,"adj.具体的,有形的n.混凝土v.用混凝土修筑,浇混凝土,凝结"
engagement,"n.约会,婚约,诺言,交战,接站,雇拥,[机]接合"
diminish,"v.(使)减少,(使)变小"
expedite,"v.加速,派出adj.畅通的,迅速的"
prosecute,"vt.实行,从事,告发,起诉vi.告发,起诉,作检察官"
traceable,"adj.可追踪的,起源于"
display,"vt.陈列,展览,显示n.陈列,展览,显示 显示,显示器"
frustrate,"v.挫败,阻挠,使感到灰心,阻止"
plausible,adj.似是而非的
appreciate,"vt.赏识,鉴赏,感激vi.增值,涨价"
dispute,"v.争论,辩论,怀疑,抗拒,阻止,争夺(土地,胜利等)n.争论,辩论,争吵"
revenue,"n.收入,国家的收入,税收"
disrupt,"v.使中断,使分裂,使瓦解,使陷于混乱,破坏"
exploit,"vt.开拓,开发,开采,剥削,用以自肥v.使用"
approximate,"adj.近似的,大约的v.近似,接近,接近,约计"
command,"n.命令,掌握,司令部v.命令,指挥,克制,支配,博得,俯临"
inventory,"n.详细目录,存货,财产清册,总量"
commend,"vt.称赞,表扬,推荐,委托,吸引"
extend,"v.扩充,延伸,伸展,扩大[军]使疏开,给予,提供,演化出的全文,<英>[律]对(地产等)估价"
archive,vt.存档n.档案文件
external,"adj.外部的,客观的,[医]外用的,外国的,表面的n.外部,外面"
condemn,"vt.判刑,处刑,声讨,谴责"
possession,"n.拥有,占有,所有,着迷,领土,领地,财产(常用复数),自制"
terminology,n.术语学
commitment,"n.委托事项,许诺,承担义务"
sovereign,"n.君主,统治adj.至高无上的,君主的,独立自主的,完全的"
irregular,"adj.不规则的,无规律的"
extreme,"adj.尽头的,极端的,极度的,偏激的,最后的n.极端,极端的事物"
domestic,"adj.家庭的,国内的,与人共处的,驯服的"
companion,"n.同伴,共事者"
arrogant,"adj.傲慢的,自大的"
dose,"n.剂量,(一)剂,(一)服v.(给...)服药"
compassionate,adj.富于同情心的
speculate,"vi.推测,思索,做投机买卖"
articulate,"adj.有关节的,发音清晰的vt.用关节连接,接合,清晰明白地说"
portrait,"n.肖像,人像"
comply,"vi.顺从,答应,遵守"
