ambiguity,"n. 不明确, 含糊
[计] 二义性; 多义性"
ambiguous,"a. 不明确的, 模棱两可的
[法] 意思含糊的, 模棱两可的, 暧昧的"
ambition,"n. 野心, 志向"
ambivalent,"a. 矛盾的, 模棱两可的
[医] 矛盾情绪的"
unambiguous,"a. 不含糊的, 明确的
[法] 清晰的, 明白的, 不模糊的"
cardiac,"n. 心脏病患者, 强心剂, 健胃药
a. 心脏的, (胃的)贲门的"
cardiovascular,"a. 心血管的
[医] 心血管的"
accede,"vi. 同意, 正式加入, 就任, 继任"
antecedent,"n. 前情, 先行词
a. 先前的, 先行的"
precede,"vt. 在...之前, 优于, 较...优先
vi. 在前面"
precedence,"n. 优先；优先权
[网络] 优先级；居先；优先顺序"
recede,"vi. 向后退, 退却, 收回, 降低, 减弱
[医] 退缩"
secede,"vi. 正式脱离(或退出), 分离
[法] 退出, 脱离"
homicide,"n. 杀人, 杀人者
[医] 杀人, 杀人者"
insecticide,"n. 杀虫剂
[化] 杀虫剂"
suicide,"n. 自杀, 自杀者
v. 自杀
a. 自杀的"
acclaim,"n. 喝彩, 欢呼, 赞同
v. 欢呼, 喝彩, 称赞"
claimant,"n. 提出要求者, 原告
[经] 索赔人, 债权人"
reclaim,"vt. 开垦, 改造, 感化, 纠正, 回收
vi. 喊叫, 抗议"
conclude,"vt. 结束, 作结论, 推断
vi. 结束, 推断"
include,"vt. 包括, 把...算入, 包住
[计] DOS内部命令:在CONFIG.SYS文件的一个配置块中包含另一配置块的内容"
preclude,"vt. 预先排除, 预防, 阻止, 妨碍
[法] 预防, 排除, 消除"
seclude,"vt. 使隔离, 使孤立, 隔开"
secluded,"a. 隐退的, 隐蔽的"
accord,"n. 一致, 调和, 协定
vt. 给与, 使一致
vi. 相符合"
concord,"n. 一致, 和睦, 协定"
concordance,"n. 调和, 一致, 用语索引
[计] 重要语汇索引"
cordial,"n. 兴奋剂, 补品
a. 热忱的, 诚恳的, 有兴奋作用的"
concur,"vi. 同意, 一致, 同时发生
[法] 同时发生, 并发, 同意"
cursory,"a. 匆匆忙忙的, 草率的, 粗略的"
incursion,"n. 侵入, 侵略, 奇袭"
precursor,"n. 先驱者, 前导, 前兆
[化] 前体; 前身; 产物母体"
recurrent,"a. 再发生的, 定期重复的, 循环的
[医] 复发的, 再发的, 回归的"
abdicate,"vt. 正式放弃
vi. 退位, 退出, 辞职"
diction,"n. 措辞, 发音, 用语"
indict,"vt. 起诉, 控告, 指控
[法] 控告, 揭发, 对...起诉"
indictment,"n. 起诉, 控告, 起诉状
[经] 起诉书"
circumference,"n. 圆周, 周缘, 胸围
[医] 周缘, 环状面"
defer,"vi. 推迟, 延期, 听从
vt. 使推迟, 使延期"
deference,"n. 顺从, 尊重"
proffer,"vt. 提供, 贡献, 提议
n. 提供, 提议"
reference,"n. 参考, 索引, 参照
vt. 给...加上参考资料
vt. 引用
vi. 引用
[计] 引用"
informant,"n. 提供消息者, 密告者, 被调查者
[经] 填报人, 被征询人"
performing,"a. 表演的, 履行的"
abject,"a. 绝望无助的, 可怜的, 糟透的, 卑鄙的, 自卑的
[法] 卑鄙的, 卑下的, 可怜的"
dejected,"a. 沮丧的, 灰心的"
eject,"v. 喷射；喷出；驱逐；逐出
n. 【心】投射；推断的事物
[网络] 弹出；投出；排出"
objectionable,"a. 会引起反对的, 令人讨厌的"
projectile,"n. 发射体, 抛射物
a. 发射的, 投射的"
projector,"n. 计划人, 发起人, 规划人, 放映机, 映画器, 幻灯机, 幻灯, 探照灯, 发射器
[计] 投影仪"
neglectful,"a. 不小心的, 疏忽的"
reelect,"v. 重选
[网络] 连任制止"
chronology,"n. 年代学, 资料按年月次序的排列, 按时间顺序编制的表格, 年表"
genealogy,"n. 系谱, 宗谱, 家系, 世系, 血统
[医] 家系, 血统, 家系学"
methodology,"n. 方法学, 方法论
[化] 操作法; 工艺"
pathology,"n. 病理学, 病理, 病状, 病变
[医] 闰理学"
physiology,"n. 生理学, 生理机能
[医] 生理学"
terminology,"n. 术语, 术语学
[医] 名词学, 命名法"
theology,n. 神学
announce,"vt. 宣布, 声称, 显示, 预告
vi. 当报幕员, 宣布参加竞选"
denounce,"vt. 告发, 抨击, 谴责
[法] 谴责, 斥责, 告发"
pronounced,"a. 发出音的, 读出来的, 显著的, 断然的, 明显的
[法] 显著的, 明显的, 明确的"
renounce,"vt. 拒绝, 放弃, 否认, 垫牌
vi. 垫牌, 声明放弃权利
n. 垫牌"
omnipotent,"a. 全能的, 无所不能的, 彻头彻尾的, 臭名昭著的"
omniscient,"a. 全知的, 无所不知的
n. 无所不知者, 上帝"
