evident,"a. 显然的, 明显的"
vision,"n. 视觉, 眼光, 视力, 幻想
vt. 梦见, 想象, 显示"
visualize,"vt. 使看得见, 使具体化, 想象, 设想
vi. 想象, 显形"
visual,"a. 视觉的
[医] 视觉的, 视力的, 视觉性记忆优势者"
visible,"a. 看得见的, 明显的, 显然的
n. 可见物"
invisible,"a. 看不见的, 无形的
[经] 无形的, 表面上看不见的, 未列在公开帐目的"
envision,"vt. 想象, 预想"
revise,"n. 校订, 修正, 改样
vt. 校订, 修正, 校正"
review,"n. 回顾；复习；评论；检讨；检阅
vt. 回顾；检查；复审
vi. 回顾；复习功课；写评论"
provide,"vt. 提供；规定；准备；装备
vi. 规定；抚养；作准备"
supervise,"v. 监督, 管理, 指导"
supervisor,[网络] 升任的项目监督；升任的专案监督
envisage,"vt. 面对, 正视, 想象"
spectator,"n. 观众, 目击者, 旁观者"
respect,[网络] 尊重
respectable,"a. 值得尊重的, 人格高尚的, 相当数量的
n. 品格高尚的人"
respectful,"a. 表示尊敬的, 有礼貌的, 谦恭的"
respective,"a. 分别的, 各自的"
suspect,"n. 被怀疑者, 嫌疑犯
a. 令人怀疑的, 不可信的, 可疑的
v. 怀疑, 猜想"
despise,vt. 轻视
despicable,"a. 可鄙的, 卑劣的"
prospect,"n. 景色, 展望
vt. 勘探, 勘察
vi. 勘探, 有前途"
foresee,"vt. 预见, 预知"
spectacle,"n. 引人羡慕的东西, 景象, 眼镜, 场面, 公开展示"
aspect,"n. 外观, 方面, 面貌, 方向
[医] 方面, 局面; 外观"
inspect,"vt. 检查, 检阅, 检验
vi. 检查"
investigate,"v. 调查, 审查"
insight,被看到
retrospect,"n. 回顾, 追忆, 回溯
v. 回顾, 追忆"
speculate,"vi. 深思, 推测, 投机
[经] 投机"
perspective,"n. 远景, 透视感, (观察问题的)视角, 透视法, 看法, 透视图
a. 透视的, 透视法的
[计] 透视"
conspicuous,"a. 显著的, 显眼的, 出众的"
