aberrant,adj.异常的
abeyance,"n.暂时无效,中止,归属待定"
abstemious,"adj.有节制的,节约的"
aesthetic,"adj.美学的,审美的,有审美感的"
alacrity,"n.敏捷,活泼,爽快"
alleviate,"vt.使(痛苦等)易于忍受,减轻"
amalgamate,"v.使与汞混合,合并"
ambiguous,"adj.暧昧的,不明确的"
ambivalence,n.正反感情并存
ameliorate,"v.改善,改进"
anachronism,n.时代错误
analogous,"adj.类似的,相似的,可比拟的"
anarchy,"n.无政府状态,政治混乱"
anomalous,"adj.不规则的,反常的"
antipathy,"n.憎恶,反感"
apathy,"n.缺乏感情或兴趣,冷漠"
apprise,vt.通知
approbation,"n.官方批准,认可,嘉许"
appropriate,adj.适当的
arcane,"adj.神秘的,不可思议的"
arduous,"adj.费劲的,辛勤的,险峻的"
artless,adj.朴实的
ascetic,"n.禁欲者,苦行修道者adj.修道的,苦行的"
aspersion,"n.洒水,诽谤,中伤"
assiduous,"adj.勤勉的,刻苦的"
attenuate,v.削弱
audacious,"adj.大胆的,卤莽的,大胆创新的"
austere,"adj.严峻的,严厉的,操行上一丝不苟的,简朴的"
aver,"vt.断言,主张"
banal,"adj.平凡的,陈腐的,老一套的"
belie,v.掩饰
beneficent,"adj.慈善的,仁慈的,善行的"
bombastic,"adj.夸大的,言过其实的"
boorish,"adj.农民的,乡土气的,粗野的,粗鄙的"
burgeon,n.嫩芽v.萌芽
burnish,"vt.磨光,擦亮(金属)"
buttress,"n.(建筑)扶壁,支持物vt.支持,(以扶壁)扶住"
cacophonous,"adj.发音不和谐的,粗腔横调的"
cant,"n.伪善之言,黑话,隐语,斜面,角落vi.讲黑话,倾斜"
capricious,adj.反复无常的
castigation,"n.惩罚,苛责,修订"
catalyst,n.催化剂
causality,n.因果关系
chicanery,"n.强辩,强词夺理,狡辩,欺骗"
coagulate,v.凝结adj.凝结的
commensurate,"adj.相称的,相当的"
compendium,"n.纲要,概略"
complaisant,"adj.彬彬有礼的,殷勤的,柔顺的"
conciliatory,"adj.抚慰的,调和的"
concomitant,adj.伴随的n.伴随物
confound,"vt.使混淆,把...搞混,挫败,讨厌"
contentious,"adj.好争吵的,争论的,有异议的"
conundrum,"n.(答案有双关意义的)谜语,难题"
conventional,"adj.惯例的,常规的,习俗的,传统的"
convoluted,"adj.旋绕的,费解的"
cosmology,"n.宇宙哲学,宇宙论"
craven,"n.懦夫,胆小鬼,怯懦者adj.怯懦的,畏缩的,胆小的"
credence,n.信任
decorum,n.礼貌
deference,"n.顺从,尊重"
delineate,v.描绘
demotic,adj.通俗的
demur,"vi.提出异议,反对,抗辩,犹豫n.异议,反对"
denigrate,v.毁誉
denouement,n.结局
derivative,"adj.引出的,系出的n.派生的事物,派生词"
desiccate,"vt.使完全变干,干贮(食物等)vi.变干"
desultory,"adj.散漫的,不连贯的,断断续续的"
diatribe,"n.恶骂,诽谤"
dichotomy,"n.两分,二分法,分裂"
diffidence,n.缺乏自信
diffuse,"v.散播,传播,漫射,扩散,(使)慢慢混合adj.散开的,弥漫的"
disabuse,"vt.解惑,释疑,使省悟"
discordant,"adj.不调和的,不和的,[乐]不悦耳的,不和谐的"
discrepancy,"n.相差,差异,矛盾"
discrete,"adj.不连续的,离散的"
disingenuous,adj.无诚意的
disinterested,adj.无私的
dismiss,"vt.解散,下课,开除,解职,使(或让)离开vi.解散"
disparage,"vt.蔑视,贬损,使失去信誉"
disparate,adj.全异的
dissemble,"v.掩饰,假装不知道"
disseminate,v.散布
dissolution,"n.分解,解散"
dissonance,"n.不一致,不调和,不谐和音"
doctrinaire,n.教条主义者
dogmatic,"adj.教条的,独断的"
ebullient,"adj.冒泡的,沸腾的,热情的,热情洋溢的"
eclectic,"adj.折衷的,折衷学派的n.折衷主义者,折衷派的人"
effete,"adj.(动植物等)生产力已枯竭的,衰老的,疲惫的,衰微的"
efficacy,"n.功效,效验"
effrontery,"n.厚颜无耻,厚颜无耻的行为"
elegy,"n.悲歌,挽歌"
elicit,"vt.得出,引出,抽出,引起"
embellish,v.修饰
empirical,"adj.完全根据经验的,经验主义的,[化]实验式"
emulate,n.仿效
endemic,"n.地方病adj.风土的,地方的"
enervate,v.削弱
ephemeral,"adj.朝生暮死的,短暂的,短命的"
equanimity,n.镇定
equivocate,"vi.说模棱两可的话,支吾"
erudite,adj.博学的
esoteric,adj.深奥
euphemism,n.[语法]委婉的说法
exacerbate,"vt.恶化,增剧,激怒,使加剧,使烦恼"
exacting,"adj.苛求的,严格的,吃力的,需付出极大耐心"
exculpate,v.开脱
execrable,"adj.该咒的,可憎恨的,讨厌的,恶劣的,坏透的"
exigency,"n.苛求,紧急,紧急事件"
existential,"adj.有关存在的,[哲]存在主义的,[逻]存在判断的"
extant,"adj.现存的,未毁的,<古>突出的,显著的"
extraneous,"adj.无关系的,外来的,[化]外部裂化,[化]新异反射"
extrapolation,"n.[数]外推法,推断"
facetious,"adj.幽默的,滑稽的,喜开玩笑的"
fallacious,"adj.谬误的,靠不住的,虚妄的,令人失望的,虚伪的,使人误解的,不合理的"
fatuous,"adj.愚昧的,昏庸的,发呆的,愚笨的,自满的"
felicitous,"adj.(措辞等)恰当的,巧妙的,极为适当的,可喜的,善于措词的,[罕]幸福的,快乐的"
fledgling,"n.羽毛初长的雏鸟,刚会飞的幼鸟,无经验的人,初出茅庐的人"
foment,"vt.[医]热敷,热罨,煽动"
forestall,"vt.之前,先...(用先发制人的方法)预防,阻止,囤积居奇,行动,用先发制人的方法预防,,垄断,阻碍"
fractious,"adj.易怒的,倔强的,脾气不好的"
frugality,"n.节俭,俭省"
fulminate,"vt.使爆发,以严词谴责vi.爆炸,电闪,怒喝n.雷酸盐,雷汞"
gainsay,v.否认
garrulous,"adj.饶舌的,啁啾的,多嘴的"
grandiloquent,"adj.夸张的,浮夸的,夸大的"
gregarious,"adj.社交的,群居的"
guileless,"adj.不狡诈的,坦率的,正直的"
gullible,adj.易受骗的
harangue,"n.尤指指责性的,长篇大论,夸张的话vt.向...夸大地讲话,(作)长篇、大声、常带斥责的讲话"
heterodox,"adj.非正统的,异端的"
histrionic,adj.戏剧的
homily,"n.[宗](尤指讲解<<圣经>>的)布道,(冗长乏味的)说教"
homogeneous,"adj.同类的,相似的,均一的,均匀的"
hyperbole,n.[修辞]夸张法
iconoclastic,"adj.偶像破坏的,打破旧习的"
ideological,adj.意识形态的
idolatry,"n.偶像崇拜,过度崇拜,邪神崇拜"
igneous,"adj.火的,似火的,[地]火成的"
immutable,"adj.不可变的,不变的,不能变的,永恒的"
impassive,adj.冷漠的
impermeable,"adj.不能渗透的,不渗透性的"
imperturbable,"adj.沉着的,冷静的"
impervious,"adj.不让进入,不会受到损伤的,密封的,不受影响的"
implacable,"adj.不缓和的,不安静的"
implicit,"adj.暗示的,盲从的,含蓄的,固有的,不怀疑的,绝对的"
inadvertently,adv.不注意地
inchoate,"adj.未形成的,早期的,不完全的"
incongruity,"n.不调和的,不适宜的"
indeterminate,"adj.不确的,不确定的,模糊的"
indigence,"n.贫乏,穷困"
indolent,"adj.懒惰的,不痛的"
ineluctable,"adj.不可避免的,无法逃避的"
inert,"adj.无活动的,惰性的,迟钝的"
ingenuous,"adj.坦白的,自然的,直率的"
inherent,"adj.固有的,内在的,与生俱来的"
innocuous,"adj.无害的,无毒的,无伤大雅的,不得罪人的"
insensible,"adj.无知觉的,无同情心的,硬心肠的,麻木不仁的"
insinuate,"vt.使逐步而巧妙地取得,使迂回地潜入(或挤入),使慢慢滋长,含沙射影地说"
insipid,"adj.没有味道的,平淡的"
insularity,"n.岛国性质(或状态),岛屿生活状况,与外界隔绝的生活状况,(思想,观点等的)偏狭,性僵化"
intractable,adj.难处理的
intransigence,"n.不妥协态度,不让步,不调和"
inundate,v.淹没
inured,
invective,"n.恶言漫骂adj.漫骂的,非难的,恶言的"
irascible,"adj.易怒的,暴躁的"
irresolute,adj.犹豫不决的
juxtapose,"vt.并置,并列"
laconic,"adj.(用词)简洁的,简明的"
lassitude,n.疲乏
laud,"n.赞美,称赞,颂歌vt.赞美,称赞"
lethargic,"adj.昏睡的,瞌睡的"
levity,"n.轻率,轻浮,不稳定,多变"
limpid,adj.清澈的
loquacious,"adj.多话的,饶舌的,潺潺的"
lucid,adj.明晰的
magnanimity,n.宽宏大量
malinger,vi.装病
malleable,"adj.有延展性的,可锻的"
maverick,n.没打烙印的动物vi.闹独立的人
mendacious,"adj.虚假的,说谎的"
meretricious,"adj.华丽而庸俗的,俗气的,娼妓的,适合娼妓的"
metamorphosis,n.变形
metaphysical,"adj.形而上学的,纯粹哲学的,超自然的"
meticulous,adj.小心翼翼的
misanthrope,"n.厌恶人类的人,不愿与人来往者"
misogynist,n.[心]厌恶女人的人
mitigate,v.减轻
mollify,v.平息
morose,"adj.郁闷的,乖僻的"
mundane,"adj.世界的,世俗的,平凡的"
neophyte,"n.新入教者,新信徒"
obdurate,"adj.冷酷无情的,顽固的,执拗的"
obsequious,"adj.谄媚的,奉承的,拍马屁的"
obviate,"vt.消除,排除(危险、障碍等),回避,预防,避免"
occlude,"v.使闭塞,使锢囚"
officious,"adj.多管闲事的,非官方的,非正式的"
onerous,"adj.繁重的,费力的,负有法律责任的"
opprobrium,"n.不名誉,耻辱,责骂"
oscillate,v.振荡
ostentatious,"adj.装饰表面的,卖弄的"
paragon,n.模范
partisan,n.游击队
pathological,"adj.病理的,病态的"
paucity,n.极小量
pedantic,adj.书生气的
pellucid,"adj.透明的,澄清的,易懂的"
penchant,"n.(强烈的)倾向,趣味"
penury,"n.贫困,贫穷"
perfidious,adj.背信弃义的
perfunctory,adj.马马虎虎的
permeable,"adj.有浸透性的,能透过的"
pervasive,adj.普遍深入的
phlegmatic,"adj.冷静的,冷淡的"
piety,"n.虔诚,孝行"
placate,v.安抚
platitude,n.陈词滥调
plethora,"n.过剩,过多,多血症"
pragmatic,"adj.国事的,团体事务的,实际的,注重实效的"
precarious,adj.不稳定的
precipitate,"n.沉淀物vt.猛抛,使陷入,促成,使沉淀vi.猛地落下adj.突如其来的,陡然下降(或下落)的,贸然轻率的"
precursor,n.先驱
presumptuous,adj.专横的
prevaricate,v.支吾搪塞
pristine,adj.质朴的
probity,n.正直
problematic,"adj.问题的,有疑问的"
prodigal,adj.浪费的n.浪子
profound,"adj.深刻的,意义深远的,渊博的,造诣深的"
proliferate,v.增生扩散
propensity,n.倾向
propitiate,v.劝解
propriety,n.适当
proscribe, 禁止
qualified,adj.有资格的
quiescent,adj.静止的
rarefied,"adj.纯净的,稀薄的"
recalcitrant,"adj.反抗的,反对的,顽抗的n.反抗的人,顽抗者"
recant,v.放弃
recondite,"adj.深奥的,隐藏的,晦涩的"
refractory,"adj.难控制的,难熔的"
refute,"vt.驳倒,反驳"
relegate,"v.转移,归入,提交"
reproach,v.责备
reprobate,v.非难
repudiate,v.批判
rescind,v.废除
resolute,adj.坚决的
resolved,"adj.下定决心的,断然的"
reticent,adj.沉默寡言的
reverence,"n.尊敬,敬重,敬礼,尊严,威望,尊敬的...阁下vt.崇敬,敬畏,尊敬"
sage,"adj.贤明的,明智的,审慎的n.贤人,圣人,年高望重的人"
salubrious,adj.有益健康的
salutary,adj.有益的
sanction,"n.批准,同意,支持,制裁,认可v.批准,同意,支持,鼓励,认可"
sartorial,"adj.裁缝的,缝纫的,[解]缝匠肌的"
satiate,v.满足
sensual,"adj.肉欲的,色情的,世俗的,感觉的,感觉论的"
sensuous,"adj.感觉上的,给人美感的"
sentient,"adj.有感觉力的,有感情的,感觉灵敏的,意识到的n.有知觉力的人"
skeptic,"n.怀疑论者,无神论者,怀疑宗教的人"
solicitous,adj.热切期望的
soporific,"adj.催眠的,想睡的n.催眠剂,安眠药,使人昏昏沉沉的东西"
specious,"adj.外表美观,华而不实的,徒有其表的,似是而非的,外表美观的"
sporadic,adj.零星的
stigma,"n.污名,(植物)柱头,[动物] 气门,耻辱"
stipulate,"v.规定,保证"
stolid,"adj.不易激动的,感觉迟钝的,神经麻木的"
striated,"adj.有条纹的,有细条的,有线纹的"
substantiate,"vt.使实体化,证实"
subsume,"v.包容,包含"
supersede,"vt.代替,取代,接替,紧接着...而到来,[律]延期vi.推迟行动"
supposition,"n.假定,想象,推测,推想"
tacit,adj.默许的
taciturn,adj.沉默寡言的
tangential,adj.切线的
tenuous,adj.纤细的
tirade,n.长篇激烈的演说
torpor,"n.迟钝,无感觉,不活泼"
tortuous,"adj.曲折的,转弯抹角的"
tractable,"adj.易驾驭的,驯良的,易管教的,易处理的"
transgression,"n.违反,犯罪,[地]海侵,海进"
truculence,"n.野蛮,粗野,残酷,好战,致命性"
turgid,"adj.肿的,浮夸的"
untenable,"adj.防守不住的,站不住脚的,不能维持的,支持不住的"
vacillate,v.犹豫不定
vapid,adj.索然乏味的
venerate,v.崇敬
veracious,"adj.说实话的,诚实的,准确的,真实的"
verbose,"adj.详细的,冗长的"
viable,"adj.能养活的,能生育的,可行的"
viscous,"adj.粘性的,粘滞的,胶粘的"
vitiate,v.损害
vituperative,adj.责骂的
volatile,"adj.飞行的,挥发性的,可变的,不稳定的,轻快的,爆炸性的n.[现罕]有翅的动物,挥发物"
whimsical,"adj.反复无常的,古怪的"
zealot,n.狂热者
abate,"vt.使(数量、程度等)减少,减轻,除去,缓和,打折扣vi.(数量、程度等)减少,减轻,失效,缓和,(法令等)被废除"
abdicate,"v.退位,放弃(职位,权力等)"
aberrant,adj.异常的
abeyance,"n.暂时无效,中止,归属待定"
abject,"adj.卑鄙的,可怜的"
abjure,"vt.发誓放弃,避免,公开放弃"
abscission,"n.切断,除去"
abscond,"vi.潜逃,避债"
abstemious,"adj.有节制的,节约的"
abstinence,"n.节制,节欲,戒酒"
abysmal,"adj.深不可测的,无底的"
accretion,n.增长
accrue,"vi.自然增加,产生"
adamant,adj.坚硬的
adjunct,"n.附件,助手adj.附属的"
admonish,"vt.劝告,训诫,警告"
adulterate,"vt.掺杂adj.掺假的,通奸的"
aesthetic,"adj.美学的,审美的,有审美感的"
affected,"adj.受到影响的,受(疾病)侵袭的,假装的,做作的"
affinity,"n.密切关系,吸引力,姻亲关系,亲合力"
aggrandize,"vt.增加,夸大"
aggregate,"n.合计,总计,集合体adj.合计的,集合的,聚合的v.聚集,集合,合计"
alacrity,"n.敏捷,活泼,爽快"
alchemy,"n.炼金术,魔力"
allay,"vt.减轻,减少"
alleviate,"vt.使(痛苦等)易于忍受,减轻"
alloy,"n.合金vt.使成合金,减低成色"
allure,v.吸引
amalgamate,"v.使与汞混合,合并"
ambiguous,"adj.暧昧的,不明确的"
ambivalence,n.正反感情并存
ambrosia,"n.神的食物,特别美味的食物"
ameliorate,"v.改善,改进"
amenable,"adj.应服从的,有服从义务的,有责任的"
amenity,"n.宜人,礼仪"
amulet,n.护身符
anachronism,n.时代错误
analgesic,"adj.止痛的,不痛的n.[医]止痛剂"
analogous,"adj.类似的,相似的,可比拟的"
anarchy,"n.无政府状态,政治混乱"
anodyne,"n.止痛剂,镇痛剂adj.止痛的"
anomalous,"adj.不规则的,反常的"
antecedent,n.先辈adj.先行的
antediluvian,"adj.(<<圣经>>中所说的)大洪水前的,上古的,古风的n.大洪水以前的人,很老的人,老古董"
antipathy,"n.憎恶,反感"
apathy,"n.缺乏感情或兴趣,冷漠"
apex,n.顶点
apogee,n.远地点
apothegm,"n.格言,箴言,警句"
appease,"vt.平息,安抚,缓和,使满足"
appellation,"n.名称,称呼"
apposite,adj.适当的
apprise,vt.通知
approbation,"n.官方批准,认可,嘉许"
appropriate,adj.适当的
apropos,"adj.adv.适当地,恰好的"
arabesque,"n.阿拉伯式图饰,蔓藤花纹"
archeology,n.考古学
ardor,"n.热诚,情欲,激情,热情,炽热"
arduous,"adj.费劲的,辛勤的,险峻的"
argot,"n.暗语,暗号,隐语"
arrest,"vt.逮捕,拘留,吸引n.逮捕,拘留"
artifact,n.人造物品
artless,adj.朴实的
ascetic,"n.禁欲者,苦行修道者adj.修道的,苦行的"
asperity,"n.严酷,粗暴,刻薄"
aspersions,
assiduous,"adj.勤勉的,刻苦的"
assuage,"vt.缓和,减轻,镇定"
astringent,"n.收敛剂adj.收敛性的,严酷的,涩的"
asylum,"n.庇护,收容所,救济院,精神病院"
atavism,"n.[生]隔代遗传,返祖现象"
attenuate,v.削弱
audacious,"adj.大胆的,卤莽的,大胆创新的"
austere,"adj.严峻的,严厉的,操行上一丝不苟的,简朴的"
autonomous,adj.自治的
avarice,"n.贪财,贪婪"
aver,"vt.断言,主张"
avocation,"n.(个人)副业,业余爱好"
avuncular,"adj.伯父的,伯父似的"
axiomatic,adj.自明的
bacchanalian,"adj.酒神节的,狂饮作乐的n.发酒疯的人"
banal,"adj.平凡的,陈腐的,老一套的"
banter,"n.善意地取笑,逗弄v.善意的与人开玩笑"
bard,n.吟游诗人
bawdy,"adj.卖淫的,妓女的,好色的"
beatify,"vt.使享福,行宣福礼"
bedizen,vt.俗丽地穿着或装饰
behemoth,"n.[圣经]河马,巨兽,庞然大物"
belie,v.掩饰
beneficent,"adj.慈善的,仁慈的,善行的"
bifurcate,v.(使)分叉adj.分叉的
blandishment,"n.奉承,哄诱"
blasé,
bolster,n.垫子v.支持
bombastic,"adj.夸大的,言过其实的"
boorish,"adj.农民的,乡土气的,粗野的,粗鄙的"
bovine,"adj.迟钝的,牛的,似牛的,耐心的"
brazen,"adj.黄铜制的,厚颜无耻的"
broach,"vt.给...开口,钻孔,开始讨论,提出"
bucolic,"adj.牧羊的,牧歌的,田园风味的n.田园诗,农夫"
burgeon,n.嫩芽v.萌芽
burnish,"vt.磨光,擦亮(金属)"
buttress,"n.(建筑)扶壁,支持物vt.支持,(以扶壁)扶住"
cacophonous,"adj.发音不和谐的,粗腔横调的"
cadge,"v.行乞,乞讨,贩卖"
callous,"adj.无情的,冷淡的,硬结的,起老茧的"
calumny,"n.诽谤,中伤"
canard,"n.谣言,误传"
canon,"n.教会法教规,教规,(基督教的)正典圣经(简称正经),一个作家的真作 日本佳能公司"
cant,"n.伪善之言,黑话,隐语,斜面,角落vi.讲黑话,倾斜"
cantankerous,"adj.脾气坏的,爱吵架的,刚愎的,任性的"
capricious,adj.反复无常的
captious,"adj.吹毛求疵的,挑剔的"
cardinal,"n.枢机主教,红衣主教adj.主要的,最重要的"
carnal,"adj.肉体的,肉欲的,性欲的,色欲的,淫荡的"
carp,n.鲤鱼vi.吹毛求疵
cartography,n.绘图法
caste,"n.印度的世袭阶级,(排他的)社会团体,职业等级,(具有严格等级的)社会地位,社会等级制度"
castigation,"n.惩罚,苛责,修订"
cataclysm,"n.灾难,大洪水,地震,(社会政治的)大变动"
catalyst,n.催化剂
categorical,"adj.无条件的,绝对的,直接了当的(陈述、理论等)"
caucus,"n.(政党的)领导人秘密会议,核心小组会议vi.举行或参加政党领导层秘密的预备会议"
causal,"adj.原因的,因果关系的,表示原因或理由的n.表示原因的词(如连词)"
caustic,"adj.腐蚀性的,刻薄的"
celestial,adj.天上的
centrifugal,adj.离心的
centripetal,"adj.向心的,利用向心力的"
champion,"n.冠军,拥护者,战士vt.拥护,支持"
chasten,v.磨炼
chicanery,"n.强辩,强词夺理,狡辩,欺骗"
chivalry,"n.骑士精神,骑士制度"
churlish,"adj.粗野的,脾气坏的,无礼的"
circuitous,adj.迂回线路的
clairvoyant,"adj.透视的,有洞察力的n.透视者,千里眼的人"
clamor,"n.喧闹,叫嚷,大声的要求v.喧嚷,大声的要求"
clique,"n.私党,小圈子,派系,阀vi.结党"
cloister,"n.回廊,修道院"
coagulate,v.凝结adj.凝结的
coalesce,v.接合
coda,"n.乐章结尾部,完结部,终结句"
codify,"vt.编成法典,使法律成文化"
cognizant,adj.认知的
collage,n.抽象拚贴画(用报纸、布、压平的花等碎片拼合而成的)
commensurate,"adj.相称的,相当的"
compendium,"n.纲要,概略"
complacent,"adj.自满的,得意的"
complaisant,"adj.彬彬有礼的,殷勤的,柔顺的"
complement,"n.补足物,[文法]补语,[数]余角vt.补助,补足"
compliant,"adj.顺从的,适应的"
compunction,"n.良心的谴责,后悔,悔恨"
concave,"adj.凹的,凹入的n.凹,凹面"
conciliatory,"adj.抚慰的,调和的"
concoct,"vt.调制,调合,编造"
concomitant,adj.伴随的n.伴随物
condone,"vt.宽恕,赦免"
confound,"vt.使混淆,把...搞混,挫败,讨厌"
congenial,"adj.性格相似的,适意的"
conjugal,"adj.结婚的,夫妇间的"
connoisseur,"n.(艺术品的)鉴赏家,鉴定家,内行"
conscript,n.被征入伍的士兵vt.征募
consecrate,"vt.用作祭祀,献给,使神圣adj.被献给神的,神圣的"
contend,"v.斗争,竞争,主张"
contentious,"adj.好争吵的,争论的,有异议的"
contiguous,"adj.邻近的,接近的,毗边的"
continence,"n.自制,克制,节欲(尤指禁欲)"
contrite,"adj.深感懊悔的,由悔悟引起的"
contumacious,"adj.不听令的,顽固的,反抗法院命令的"
conundrum,"n.(答案有双关意义的)谜语,难题"
convention,"n.大会,协定,习俗,惯例"
converge,"v.聚合,集中于一点vt.会聚"
convex,"adj.表面弯曲如球的外侧,凸起的"
convivial,"adj.欢宴的,欢乐的"
convoluted,"adj.旋绕的,费解的"
copious,"adj.很多的,广识的,丰富的"
coquette,n.卖弄风情之女子
cornucopia,"n.[希神]哺乳宙斯的羊角,满装花果象征丰饶的羊角(通常用于绘画或雕刻中),丰富,丰饶"
cosmology,"n.宇宙哲学,宇宙论"
covert,"adj.隐蔽的,偷偷摸摸的,[律]在丈夫保护下的n.掩蔽处,隐藏处"
covetous,"adj.贪婪的,妄羡的"
cozen,"v.欺骗,瞒"
craven,"n.懦夫,胆小鬼,怯懦者adj.怯懦的,畏缩的,胆小的"
credence,n.信任
credo,"n.[宗]信条,任何信条"
daunt,v.沮丧
dearth,n.缺乏
debauchery,"n.放荡,游荡"
decorum,n.礼貌
defame,v.诽谤
default,"n.默认(值),缺省(值),食言,不履行责任,[律]缺席v.疏怠职责,缺席,拖欠,默认"
deference,"n.顺从,尊重"
defunct,adj.死了的
delineate,v.描绘
demographic,adj.人口统计学的
demotic,adj.通俗的
demur,"vi.提出异议,反对,抗辩,犹豫n.异议,反对"
denigrate,v.毁誉
denizen,n.居民
denouement,n.结局
deride,"vt.嘲弄,嘲笑"
derivative,"adj.引出的,系出的n.派生的事物,派生词"
desiccate,"vt.使完全变干,干贮(食物等)vi.变干"
desuetude,"n.废止,不用"
desultory,"adj.散漫的,不连贯的,断断续续的"
deterrent,n.威慑
detraction,n.诽谤
diaphanous,"adj.透明的,精致的"
diatribe,"n.恶骂,诽谤"
dichotomy,"n.两分,二分法,分裂"
diffidence,n.缺乏自信
diffuse,"v.散播,传播,漫射,扩散,(使)慢慢混合adj.散开的,弥漫的"
digression,"n.离题,脱轨,扯到枝节上"
dirge,"n.挽歌,哀悼歌"
disabuse,"vt.解惑,释疑,使省悟"
discerning,adj.有辨识能力的
discomfit,v.扰乱
discordant,"adj.不调和的,不和的,[乐]不悦耳的,不和谐的"
discredit,"n.无信用,疑惑,不名誉,耻辱vt.不信,怀疑,使丢脸"
discrepancy,"n.相差,差异,矛盾"
discrete,"adj.不连续的,离散的"
discretion,n.判断力
disingenuous,adj.无诚意的
disinterested,adj.无私的
disjointed,"adj.脱节的,杂乱的"
dismiss,"vt.解散,下课,开除,解职,使(或让)离开vi.解散"
disparage,"vt.蔑视,贬损,使失去信誉"
disparate,adj.全异的
dissemble,"v.掩饰,假装不知道"
disseminate,v.散布
dissident,n.持不同政见者
dissolution,"n.分解,解散"
dissonance,"n.不一致,不调和,不谐和音"
distend,"v.(使)扩大,(使)扩张"
distill,"vt.蒸馏,提取vi.滴下"
distrait,adj.心不在焉的
diverge,"vi.(道路等)分叉,(意见等)分歧,脱离"
divest,v.剥夺
divulge,"vt.泄露,暴露"
doctrinaire,n.教条主义者
document,"n.公文,文件,文档,档案,文献v.证明"
doggerel,n.打油诗
dogmatic,"adj.教条的,独断的"
dormant,"adj.睡眠状态的,静止的,隐匿的"
dross,"n.(金属熔化时浮升至表面的)渣滓,无用之物"
dupe,"n.易受骗的人,易受愚弄的人vt.欺骗,愚弄n.vt.(=duplicate)"
ebullient,"adj.冒泡的,沸腾的,热情的,热情洋溢的"
eclectic,"adj.折衷的,折衷学派的n.折衷主义者,折衷派的人"
effervescence,"n.冒泡,[化]泡腾,活泼"
