divulge,"vt.泄露,暴露"
inadvertent,"adj.不注意的,疏忽的,无意中做的"
panegyric,"n.颂词,推崇备至"
draconian,"adj.古代执政官的,严峻的"
hodgepodge,n.大杂烩
incontrovertible, /adv.无疑地
impartial,"adj.公平的,不偏不倚的"
endemic,"n.地方病adj.风土的,地方的"
minuscule,"n.草写小字adj.用草写小字写的,极小的"
lucrative,adj.有利的
compensate,"v.偿还,补偿,付报酬"
discursive,"adj.散漫的,不得要领的"
presuppose,v.预示
intermediary,"n.仲裁者,调解者,中间物adj.中间的,媒介的"
derogate,"v.贬损,毁损"
overbearing,"adj.傲慢的,专横的"
zealous,adj.热心的
extraneous,"adj.无关系的,外来的,[化]外部裂化,[化]新异反射"
rehash,vt.改头换面地重复n.旧调重弹的作品
perfunctory,adj.马马虎虎的
compound,"n.混合物,[化]化合物adj.复合的v.混合,配合"
envy,"n.vt.羡慕,嫉妒"
defensive,"adj.防御用的,自卫的n.防御"
unbounded,adj.极大的
specious,"adj.外表美观,华而不实的,徒有其表的,似是而非的,外表美观的"
aimless,"adj.无目的的,没有目标的"
ingenuous,"adj.坦白的,自然的,直率的"
intrinsic,
inevitable,"adj.不可避免的,必然的"
intransigent,adj.非妥协性的n.不妥协的人
detached,"adj.分开的,分离的"
inveterate,"adj.根深的,成癖的"
backhanded,"adj.反手拍击的,间接的"
affable,adj.和蔼可亲的
whimsy,"n.怪念头,奇想,任意"
tenacious,adj.顽强的
sardonic,adj.讽刺的
skullduggery,n.=skulduggery
legitimate,"adj.合法的,合理的,正统的v.合法"
plagiarize,"v.剽窃,抄袭"
disavow,"vt.不承认,否认,否定,抵赖"
deplete,"vt.耗尽,使衰竭"
ridicule,"n.嘲笑,奚落v.嘲笑,奚落"
undermine,v.破坏
self-serving,
perishable,adj.容易腐烂的
capricious,adj.反复无常的
egotism,"n.自我中心,自尊自大"
unqualified,"adj.不合格的,无资格的,没限制的,绝对的"
magisterial,"adj.官气十足的,有权威的,专横的"
chauvinistic,"adj.盲目的爱国心的,沙文主义的"
sleek,adj.圆滑的
astringent,"n.收敛剂adj.收敛性的,严酷的,涩的"
ambivalent,"adj.矛盾的,好恶相克的"
ameliorate,"v.改善,改进"
exemplar,"n.模范,榜样,标本"
grudge,v.不给予
sweeping,"n.扫除,垃圾adj.扫荡的,彻底的,广泛的,规模大的"
extirpate,"vt.消灭,根除,毁灭,[医]摘除(肿瘤等)"
parity,n.奇偶
utilitarian,"adj.功利的,实利的,功利主义的n.功利论者,[哲]功利主义"
elicit,"vt.得出,引出,抽出,引起"
intoxicate,"vt.使陶醉,醉人"
inchoate,"adj.未形成的,早期的,不完全的"
rebuff,n.回绝v.回绝
construe,"v.解释,分析,直译"
fallacy,"n.谬误,谬论"
increment,"n.增加,增量"
deteriorate,v.(使)恶化
grandiose,"adj.宏伟的,堂皇的,宏大的"
truncate,"v.截去(园锥等的)尖端,修剪(树等),把...截短adj.截短的,(羽,叶)平截的,平头的"
haphazard,"n.偶然,偶然事件adj.偶然的,随便的adv.偶然地"
quizzical,"adj.古怪的,引人发笑的,嘲弄的,探询的"
provincial,adj.省的
insensitive,"adj.对...没有感觉的,感觉迟钝的"
shackle,"n.手铐,脚镣,桎梏,束缚物vt.加桎梏,加枷锁,束缚"
cumbersome,"adj.讨厌的,麻烦的,笨重的"
encomium,"n.赞辞,赞美,称赞"
decelerate,v.(使)减速
revitalize,v.新生
indisputable,"adj.无争论之余地的,明白的"
roost,"n.栖木,栖息所,卧室vi.栖息,安歇vt.使栖息"
corroborate,"vt.使坚固,确证"
proclivity,n.倾向
hysteria,
speculate,"vi.推测,思索,做投机买卖"
conducive,n.有益于
vexation,"n.恼怒,烦恼,着急,苦恼的原因"
disdain,"n.轻蔑,以高傲的态度对待vt.蔑视,鄙弃"
caterwaul,"n.猫叫春声,刺耳的尖叫声vi.叫春,发尖叫声,(象猫一样地)吵架"
efficacious,"adj.有效的,灵验的"
alienate,v.疏远
analgesic,"adj.止痛的,不痛的n.[医]止痛剂"
anatomize,"vt.解剖,仔细分析"
embargo,"n.禁止出入港口,禁运vt.禁止(船只)出入港口,禁运"
contemplate,"v.凝视,沉思,预期,企图"
dogmatic,"adj.教条的,独断的"
concrete,"adj.具体的,有形的n.混凝土v.用混凝土修筑,浇混凝土,凝结"
equitable,"adj.公平的,公正的,平衡法的"
fervent,adj.炽热的
alleviate,"vt.使(痛苦等)易于忍受,减轻"
contagious,"adj.传染性的,会感染的"
pedantic,adj.书生气的
unwieldy,"adj.笨拙的,不实用的,难处理的,难使用的,笨重的"
vociferous,"adj.大声叫的,喊叫的"
profess,v.表示
obeisance,"n.敬礼,鞠躬,顿首,服从"
diffuse,"v.散播,传播,漫射,扩散,(使)慢慢混合adj.散开的,弥漫的"
fulminate,"vt.使爆发,以严词谴责vi.爆炸,电闪,怒喝n.雷酸盐,雷汞"
voluble,"adj.爱说话的,有口才的,流利的,健谈的,[罕]易旋转的,缠绕的"
sterling,"n.英国货币,标准纯银adj.英币的,纯银制的,纯正的"
surmount,"vt.战胜,超越,克服,在...顶上"
prying,adj.爱打听的
inhibit," 抑制,约束,[化][医]抑制"
censure,v.责难n.责难
peripatetic,"adj.逍遥学派的,走来走去的n.走来走去的人,逍遥学派的人"
stringent,"adj.严厉的,迫切的,银根紧的"
dwindle,v.缩小
underrate,"vt.低估,看轻"
incursion,"n.袭击,侵入"
pastiche,"n.混成曲,模仿画"
dishearten,"vt.使...气馁,使...沮丧,使...失去勇气"
emulate,n.仿效
